!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727296309,67.223.120.123,68040051127a398002abc069fa6fe635000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000113ffffffff410000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f4720a
1727296322,67.223.120.123,64000052127a398002abc0c0fa6fe73f66f4734102abc0c0fa6fe73f09b6026c187d01000000000000000000000000000200620f0b000e019a0b7e000003cc000000000000000000000000000000000000000000000000000000000000000000000005030000000b00000bc1ffff0000
1727296324,67.223.120.123,65010053127a398002abc0c0fa6fe73f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b0000001b000000000000000000055e0fff00000000ffffffff0000000001220682005a0348ffffffff
1727296326,67.223.120.123,66020054127a398002abc0c0fa6fe73fffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0052ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296329,67.223.120.123,67030055127a398002abc0c0fa6fe73f00000000ffffffffffffffffffffffffffffffffffffffff0200333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296331,67.223.120.123,68040056127a398002abc0c0fa6fe73f000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000128ffffffff410028000001364c4152412d523230322d3032422d33302e343400000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f4720a
1727296353,67.223.120.123,64000057127a398002abc6adfa6fead766f4735f02abc6adfa6fead709be0394127d01000000000000000000000000000200620f0b000f019a0b7f000003e0000000000000000000000000000000000000000000000000000000000000000000000005030000000a00000ca2ffff0000
1727296354,67.223.120.123,65010058127a398002abc6adfa6fead7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b0000001b00000000000000000005de0fff00000000ffffffff0000000000a002b4005a0352ffffffff
1727296357,67.223.120.123,66020059127a398002abc6adfa6fead7ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff01c7ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296359,67.223.120.123,6703005a127a398002abc6adfa6fead700000000ffffffffffffffffffffffffffffffffffffffff0001333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296362,67.223.120.123,6804005b127a398002abc6adfa6fead7000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000146ffffffff610000001401364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f4720a
1727296382,67.223.120.123,6400005c127a398002abc63dfa6febbd66f4737702abc63dfa6febbd09b6039a005c00000000000000000000000000000000400e0c0010019a0b7e000003e7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cbfffff0000
1727296386,67.223.120.123,6501005d127a398002abc63dfa6febbd000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051e0fff00000000ffffffff00000000000002c5005a0366ffffffff
1727296388,67.223.120.123,6602005e127a398002abc63dfa6febbdffffffffffffffffffffffff0000000000000000000000000000000000004a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e30653061616364000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296390,67.223.120.123,6703005f127a398002abc63dfa6febbd00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296393,67.223.120.123,68040060127a398002abc63dfa6febbd000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000015dffffffff600000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f4720a
1727296505,67.223.120.123,64000061127a398002abcd03fa6fe7e566f473ef02abcd03fa6fe7e509d10e0e3ffd00000000000000000000000000000200600d0c0012019a0b7f000003e7000000000000000000000000000000000000000000000000000000000000000000000005030000000000000cd3ffff0002
1727296507,67.223.120.123,65010062127a398002abcd03fa6fe7e500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e1160ffffffff00000000028a0aac005a0366ffffffff
1727296509,67.223.120.123,66020063127a398002abcd03fa6fe7e5ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a771ffffffffffffffffffffffffffffffff00000003ffffffffffff0148ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296511,67.223.120.123,67030064127a398002abcd03fa6fe7e500000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296514,67.223.120.123,68040065127a398002abcd03fa6fe7e5000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000015effffffff610000000001364c4152412d523230322d3032422d33302e343400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000010000000266f473e5
1727296515,67.223.120.123,64000066127a398002abcef5fa6fe7eb66f473f202abcef5fa6fe7eb09dd000344fd00000000000000000000000000000200620c0e0012019a0b7f000003e7000000000000000000000000000000000000000000000000000000000000000000000005030000002500000d0affff0002
1727296517,67.223.120.123,65010067127a398002abcef5fa6fe7eb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e1160ffffffff0000000002bc0b42005a0366ffffffff
1727296520,67.223.120.123,66020068127a398002abcef5fa6fe7ebffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a771ffffffffffffffffffffffffffffffff00000003ffffffffffff00c5ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296522,67.223.120.123,67030069127a398002abcef5fa6fe7eb00000000ffffffffffffffffffffffffffffffffffffffff0100333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296524,67.223.120.123,6804006a127a398002abcef5fa6fe7eb000000000000000000000000000000000000000000000002ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000161ffffffff610013000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000010000000266f473e5
1727296552,67.223.120.123,6400006b127a398002abe1aafa6fe80166f4741002abe1aafa6fe8010a3a000716fd01000000000000000000000000000200620c0e0005019a0b83000003e7000000000000000000000000000000000000000000000000000000000000000000000005030000001000000f1fffff0002
1727296554,67.223.120.123,6501006c127a398002abe1aafa6fe80100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e1160ffffffff0000000000aa02f7005a0366ffffffff
1727296556,67.223.120.123,6602006d127a398002abe1aafa6fe801ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a771ffffffffffffffffffffffffffffffff00000003ffffffffffff03eeffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296558,67.223.120.123,6703006e127a398002abe1aafa6fe80100000000ffffffffffffffffffffffffffffffffffffffff0004333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296560,67.223.120.123,6804006f127a398002abe1aafa6fe801000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000017fffffffff610000003c01364c4152412d523230322d3032422d33302e343400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004fff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296579,67.223.120.123,64000070127a398002abe287fa6fe80766f4744002abe287fa6fe8070a440dfc13fd01000000000000000000000000000200620c0e0003019a0c8000000426000000000000000000000000000000000000000000000000000000000000000000000005030000000700000f36ffff0002
1727296580,67.223.120.123,65010071127a398002abe287fa6fe807000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000003000000000000000000055e2fff0a5e1160ffffffff0000000001040aa200590366ffffffff
1727296582,67.223.120.123,66020072127a398002abe287fa6fe807ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a771ffffffffffffffffffffffffffffffff00000001ffffffffffff004affffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296584,67.223.120.123,67030073127a398002abe287fa6fe80700000000ffffffffffffffffffffffffffffffffffffffff0400333537363439303735313737353338000000000000000000ffffffffffffffff00000001ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296586,67.223.120.123,68040074127a398002abe287fa6fe807000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000001afffffffff41003c000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296608,67.223.120.123,64000075127a398002abf3d6fa6fe7f366f4745e02abf3d6fa6fe7f30a5a000445fd01000000000000000000000000000200620c0e0002019a0c800000042600000000000000000000000000000000000000000000000000000000000000000000000503000000260000111fffff0002
1727296610,67.223.120.123,65010076127a398002abf3d6fa6fe7f300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e1550ffffffff0000000002c60b7c005a0352ffffffff
1727296623,67.223.120.123,66020077127a398002abf3d6fa6fe7f3ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a772ffffffffffffffffffffffffffffffff00000003ffffffffffff01b0ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296624,67.223.120.123,67030078127a398002abf3d6fa6fe7f300000000ffffffffffffffffffffffffffffffffffffffff0100333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296626,67.223.120.123,68040079127a398002abf3d6fa6fe7f3000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000001cdffffffff61000a000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296668,67.223.120.123,6400007a127a398002ac0228fa6fe7f966f4749a02ac0228fa6fe7f909c5000313fd01000000000000000000000000000200620e0c000d019a0b7d000004620000000000000000000000000000000000000000000000000000000000000000000000050300000008000012b8ffff0002
1727296670,67.223.120.123,6501007b127a398002ac0228fa6fe7f9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000003000000000000000000055e2fff0a5e1550ffffffff0000000000e609aa005a035cffffffff
1727296672,67.223.120.123,6602007c127a398002ac0228fa6fe7f9ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a772ffffffffffffffffffffffffffffffff00000001ffffffffffff0060ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296674,67.223.120.123,6703007d127a398002ac0228fa6fe7f900000000ffffffffffffffffffffffffffffffffffffffff0200333537363439303735313737353338000000000000000000ffffffffffffffff00000001ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296676,67.223.120.123,6804007e127a398002ac0228fa6fe7f9000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000209ffffffff410028000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296701,67.223.120.123,6400007f127a398002abff92fa6fda1266f474b802abff92fa6fda1209ee091f31fd01000000000000000000000000000200620e0c000c019a0c80000004980000000000000000000000000000000000000000000000000000000000000000000000050300000019000013f3ffff0002
1727296703,67.223.120.123,65010080127a398002abff92fa6fda1200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e1550ffffffff0000000001fe0866005a0352ffffffff
1727296705,67.223.120.123,66020081127a398002abff92fa6fda12ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a772ffffffffffffffffffffffffffffffff00000003ffffffffffff0086ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296707,67.223.120.123,67030082127a398002abff92fa6fda1200000000ffffffffffffffffffffffffffffffffffffffff0100333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296709,67.223.120.123,68040083127a398002abff92fa6fda12000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000227ffffffff610014000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296728,67.223.120.123,64000084127a398002abfa60fa6fc4f866f474d602abfa60fa6fc4f80acd0a903bfd01000000000000000000000000000200620c0e000a019a0b7e000004bc0000000000000000000000000000000000000000000000000000000000000000000000050300000020000015c6ffff0002
1727296741,67.223.120.123,64000084127a398002abfa60fa6fc4f866f474d602abfa60fa6fc4f80acd0a903bfd01000000000000000000000000000200620c0e000a019a0b7e000004bc0000000000000000000000000000000000000000000000000000000000000000000000050300000020000015c6ffff0002
1727296742,67.223.120.123,65010085127a398002abfa60fa6fc4f800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e1940ffffffff0000000002620a08005b035cffffffff
1727296744,67.223.120.123,66020086127a398002abfa60fa6fc4f8ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a773ffffffffffffffffffffffffffffffff00000003ffffffffffff0098ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296747,67.223.120.123,67030087127a398002abfa60fa6fc4f800000000ffffffffffffffffffffffffffffffffffffffff0100333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296748,67.223.120.123,68040088127a398002abfa60fa6fc4f8000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000245ffffffff61000a000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296759,67.223.120.123,64000089127a398002abf811fa6fab4b66f474f402abf811fa6fab4b0b5c0b4141fd01000000000000000000000000000200620c0e0015019a0b7e000004fa0000000000000000000000000000000000000000000000000000000000000000000000050300000024000017dbffff0002
1727296761,67.223.120.123,6501008a127a398002abf811fa6fab4b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e1940ffffffff00000000028a0a8e005e0352ffffffff
1727296762,67.223.120.123,6602008b127a398002abf811fa6fab4bffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a773ffffffffffffffffffffffffffffffff00000003ffffffffffff0178ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296764,67.223.120.123,6703008c127a398002abf811fa6fab4b00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296767,67.223.120.123,6804008d127a398002abf811fa6fab4b000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000263ffffffff610000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296788,67.223.120.123,6400008e127a398002abfd31fa6f984866f4751202abfd31fa6f98480b210a9d01fd01000000000000000000000000000200620d0e000c019a0c8100000523000000000000000000000000000000000000000000000000000000000000000000000001030000000200001986ffff0002
1727296789,67.223.120.123,6501008f127a398002abfd31fa6f984800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e1d20ffffffff00000000000002df005d035cffffffff
1727296792,67.223.120.123,66020090127a398002abfd31fa6f9848ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a774ffffffffffffffffffffffffffffffff00000003ffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296793,67.223.120.123,67030091127a398002abfd31fa6f984800000000ffffffffffffffffffffffffffffffffffffffff0001333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296795,67.223.120.123,68040092127a398002abfd31fa6f9848000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000281ffffffff610000001401364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296848,67.223.120.123,64000093127a398002abfd31fa6f983966f4754e02abfd31fa6f98390b760a8b06fd01000000000000000000000000000200620d0e000c019a0b7d0000052d000000000000000000000000000000000000000000000000000000000000000000000005030000000000001987ffff0002
1727296850,67.223.120.123,65010094127a398002abfd31fa6f9839000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000003000000000000000000055e2fff0a5e1d20ffffffff0000000000780594005c0366ffffffff
1727296852,67.223.120.123,66020095127a398002abfd31fa6f9839ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a774ffffffffffffffffffffffffffffffff00000001ffffffffffff0061ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296854,67.223.120.123,67030096127a398002abfd31fa6f983900000000ffffffffffffffffffffffffffffffffffffffff0400333537363439303735313737353338000000000000000000ffffffffffffffff00000001ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296856,67.223.120.123,68040097127a398002abfd31fa6f9839000000000000000000000000000000000000000000000002ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000002bdffffffff41003c000001364c4152412d523230322d3032422d33302e343400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296878,67.223.120.123,64000098127a398002abf06dfa6f95ad66f4756c02abf06dfa6f95ad0b2a070a507d01000000000000000000000000000200620c0f0007019a0b7e00000533000000000000000000000000000000000000000000000000000000000000000000000005030000000000001b14ffff0002
1727296881,67.223.120.123,65010099127a398002abf06dfa6f95ad00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de0fff0a5e1d20ffffffff00000000032a08f2005d035cffffffff
1727296883,67.223.120.123,6602009a127a398002abf06dfa6f95adffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a774ffffffffffffffffffffffffffffffff00000003ffffffffffff05e7ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296885,67.223.120.123,6703009b127a398002abf06dfa6f95ad00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffff00000003ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296887,67.223.120.123,6804009c127a398002abf06dfa6f95ad000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000002dbffffffff610000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296914,67.223.120.123,6400009d127a398002abe20dfa6f959866f4759002abe20dfa6f95980a900703167d01000000000000000000000000000200620d0d0009019a0c8100000533000000000000000000000000000000000000000000000000000000000000000000000005030000000500001cafffff0002
1727296916,67.223.120.123,6501009e127a398002abe20dfa6f9598000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000003000000000000000000055e0fff0a5e2100ffffffff0000000001360c0c00590348ffffffff
1727296918,67.223.120.123,6602009f127a398002abe20dfa6f9598ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a775ffffffffffffffffffffffffffffffff00000002ffffffffffff002affffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727296920,67.223.120.123,670300a0127a398002abe20dfa6f959800000000ffffffffffffffffffffffffffffffffffffffff0500333537363439303735313737353338000000000000000000ffffffffffffffff00000002ffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727296922,67.223.120.123,680400a1127a398002abe20dfa6f9598000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000002ffffffffff610050000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f473e5
1727296943,67.223.120.123,640000a2127a398002abcce4fa6f95a066f475ae02abcce4fa6f95a00a9c07084efd01000000000000000000000000000200620c0e0009019a0c8000000581000000000000000000000000000000000000000000000000000000000000000000000005030000001500001f06ffff0002
1727296945,67.223.120.123,650100a3127a398002abcce4fa6f95a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000300000000000000000005de2fff0a5e2100ffffffff000000000302089c005b033effffffff
1727296947,67.223.120.123,660200a4127a398002abcce4fa6f95a0ffffffffffffffffffffffff0000000000000000000000000000000000014a4d31424d31573338453131323837353200000001000000000080ffffffffffffffff4b41312e322e306530616163640000000002a775ffffffffffffffffffffffffffffffff00000004ffffffffffff04e5ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
