!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727208067,66.59.90.60,0000d10018127a398066f31a720000000000000000000000550100ff950d00000000000000000002000000000000
1727208070,66.59.90.60,64000019127a3980000000000000000066f31a7400000000000000000000000000550100000000000000000000000000020000ff000004019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208073,66.59.90.60,6501001a127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025800a50366ffffffff
1727208076,66.59.90.60,6602001b127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208078,66.59.90.60,6703001c127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208080,66.59.90.60,6804001d127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000004000000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208091,66.59.90.60,0000d1001e127a398066f31a8f0000000000000000000000550100ff950d00000000000000000002000000000000
1727208094,66.59.90.60,6400001f127a3980000000000000000066f31a9100000000000000000000000000550100000000000000000000000000020000ff000004019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208097,66.59.90.60,65010020127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025900a50366ffffffff
1727208100,66.59.90.60,66020021127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208103,66.59.90.60,67030022127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208106,66.59.90.60,68040023127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000005e00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208113,66.59.90.60,0000d10024127a398066f31aae0000000000000000000000550100ff950d00000000000000000002000000000000
1727208116,66.59.90.60,64000025127a3980000000000000000066f31ab000000000000000000000000000550100000000000000000000000000020000ff000004019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208119,66.59.90.60,65010026127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025b00a50366ffffffff
1727208122,66.59.90.60,66020027127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208124,66.59.90.60,67030028127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208127,66.59.90.60,68040029127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000007c00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208144,66.59.90.60,0000d1002a127a398066f31acc0000000000000000000000550100ff950d00000000000000000002000000000000
1727208147,66.59.90.60,6400002b127a3980000000000000000066f31ace00000000000000000000000000550100000000000000000000000000020000ff000004019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208151,66.59.90.60,6501002c127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025900a50366ffffffff
1727208154,66.59.90.60,6602002d127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208157,66.59.90.60,6703002e127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208160,66.59.90.60,6804002f127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000009a00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208173,66.59.90.60,0000d10030127a398066f31ae90000000000000000000000550100ff950d00000000000000000002000000000000
1727208175,66.59.90.60,64000031127a3980000000000000000066f31aeb00000000000000000000000000550100000000000000000000000000020000ff000004019a0d9600000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208180,66.59.90.60,65010032127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025b00a50366ffffffff
1727208184,66.59.90.60,66020033127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208186,66.59.90.60,67030034127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208190,66.59.90.60,68040035127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000000b800000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208204,66.59.90.60,0000d10036127a398066f31b080000000000000000000000550100ff950d00000000000000000002000000000000
1727208207,66.59.90.60,64000037127a3980000000000000000066f31b0a00000000000000000000000000550100000000000000000000000000020000ff000004019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208210,66.59.90.60,65010038127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025800a50366ffffffff
1727208213,66.59.90.60,66020039127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208216,66.59.90.60,6703003a127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208219,66.59.90.60,6804003b127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000000d600000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208237,66.59.90.60,0000d1003c127a398066f31b260000000000000000000000550100ff950e00000000000000000002000000000000
1727208240,66.59.90.60,6400003d127a3980000000000000000066f31b2800000000000000000000000000550100000000000000000000000000020000ff000000019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208243,66.59.90.60,6501003e127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025800a50366ffffffff
1727208246,66.59.90.60,6602003f127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208249,66.59.90.60,67030040127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208251,66.59.90.60,68040041127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000000f400000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208262,66.59.90.60,0000d10042127a398066f31b440000000000000000000000550100ff950d00000000000000000002000000000000
1727208265,66.59.90.60,64000043127a3980000000000000000066f31b4600000000000000000000000000550100000000000000000000000000020000ff000000019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208267,66.59.90.60,65010044127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025a00a50366ffffffff
1727208273,66.59.90.60,66020045127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208277,66.59.90.60,67030046127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208280,66.59.90.60,68040047127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000011200000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208295,66.59.90.60,0000d10048127a398066f31b620000000000000000000000550100ff950d00000000000000000002000000000000
1727208298,66.59.90.60,64000049127a3980000000000000000066f31b6400000000000000000000000000550100000000000000000000000000020000ff000000019a0d9600000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208301,66.59.90.60,6501004a127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025900a50366ffffffff
1727208304,66.59.90.60,6602004b127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208307,66.59.90.60,6703004c127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208311,66.59.90.60,6804004d127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000013000000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208323,66.59.90.60,0000d1004e127a398066f31b800000000000000000000000550100ff950d00000000000000000002000000000000
1727208327,66.59.90.60,6400004f127a3980000000000000000066f31b8100000000000000000000000000550100000000000000000000000000020000ff000000019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208330,66.59.90.60,65010050127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025b00a50366ffffffff
1727208333,66.59.90.60,66020051127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208336,66.59.90.60,67030052127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208339,66.59.90.60,68040053127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000014e00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208353,66.59.90.60,0000d10054127a398066f31b9e0000000000000000000000550100ff950d00000000000000000002000000000000
1727208357,66.59.90.60,64000055127a3980000000000000000066f31ba000000000000000000000000000550100000000000000000000000000020000ff000000019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208359,66.59.90.60,65010056127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025800a50366ffffffff
1727208361,66.59.90.60,66020057127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208366,66.59.90.60,67030058127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208370,66.59.90.60,68040059127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000016c00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208384,66.59.90.60,0000d1005a127a398066f31bbc0000000000000000000000550100ff950d00000000000000000002000000000000
1727208387,66.59.90.60,6400005b127a3980000000000000000066f31bbe00000000000000000000000000550100000000000000000000000000020000ff000000019a0d9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208390,66.59.90.60,6501005c127a39800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4bff0514c800ffffffff000000010000025800a50366ffffffff
1727208392,66.59.90.60,6602005d127a39800000000000000000ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208395,66.59.90.60,6703005e127a3980000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208398,66.59.90.60,6804005f127a39800000000000000000000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000018a00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208417,66.59.90.60,0000d10060127a398066f31bda02aba408fa6f80730000005501052b950d00000000000000000002000000000000
1727208419,66.59.90.60,64000061127a398002aba40afa6f807066f31bdc02aba40afa6f80700a7f0000005501000000000000000000000000000200002b050000019a0e9500000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208424,66.59.90.60,65010062127a398002aba40afa6f8070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4fff0514c800ffffffff000000010000025800a50366ffffffff
1727208427,66.59.90.60,66020063127a398002aba40afa6f8070ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208430,66.59.90.60,67030064127a398002aba40afa6f807000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208433,66.59.90.60,68040065127a398002aba40afa6f8070000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000001a800000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208443,66.59.90.60,0000d10066127a398066f31bf802aba420fa6f806f0000005501052b950d00000000000000000002000000000000
1727208447,66.59.90.60,64000067127a398002aba41dfa6f806f66f31bfa02aba41dfa6f806f0a820000005501000000000000000000000000000200002b050000019a0d9600000252000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208450,66.59.90.60,65010068127a398002aba41dfa6f806f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051c4fff0514c800ffffffff000000010000025a00a50366ffffffff
1727208453,66.59.90.60,66020069127a398002aba41dfa6f806fffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208455,66.59.90.60,6703006a127a398002aba41dfa6f806f00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208457,66.59.90.60,6804006b127a398002aba41dfa6f806f000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000001c600000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208474,66.59.90.60,0000d1006c127a398066f31c1602aba413fa6f807d0000005501052b950d0000000b000000000002000000000000
1727208479,66.59.90.60,6400006d127a398002aba415fa6f807e66f31c1802aba415fa6f807e0a6e000000550100000000000000000000000b000200002b050000019a0d9500000253000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208482,66.59.90.60,6501006e127a398002aba415fa6f807e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025800a50366ffffffff
1727208485,66.59.90.60,6602006f127a398002aba415fa6f807effffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208488,66.59.90.60,67030070127a398002aba415fa6f807e00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208491,66.59.90.60,68040071127a398002aba415fa6f807e000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000001e400000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208504,66.59.90.60,0000d10072127a398066f31c3402aba41afa6f807d0000005501052b950d0000000b000000000002000000000000
1727208506,66.59.90.60,64000073127a398002aba41afa6f807b66f31c3602aba41afa6f807b0a64000000550100000000000000000000000b000200002b050000019a0d9500000253000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208511,66.59.90.60,65010074127a398002aba41afa6f807b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727208514,66.59.90.60,66020075127a398002aba41afa6f807bffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208518,66.59.90.60,67030076127a398002aba41afa6f807b00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727208521,66.59.90.60,68040077127a398002aba41afa6f807b000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000020200000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000166f31a2b
1727208532,66.59.90.60,0000d10078127a398066f31c5202aba41cfa6f806f0000005501052b950d0000000b000000000002000000000000
1727208535,66.59.90.60,64000079127a398002aba41efa6f806e66f31c5402aba41efa6f806e0a48000000550100000000000000000000000b000200002b050000019a0d9500000253000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727208538,66.59.90.60,6501007a127a398002aba41efa6f806e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025b00a50366ffffffff
1727208541,66.59.90.60,6602007b127a398002aba41efa6f806effffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727208544,66.59.90.60,6703007c127a398002aba41efa6f806e00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
