!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727285530,174.192.11.145,660000050c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009037ffffffffffffffffffffffffffffffffffffffffffffffffffff0076ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285532,174.192.11.145,670000060c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285535,174.192.11.145,680000070c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000009ffffffff41001400000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000010000000100000000
1727285537,174.192.11.145,640000080c9fe04a000000000000000066f44907000000000000000000000000007d1000000000000000000000000080020002ff00001201e0179000000000000000000000000000000000000000000000000000000000000000000000000000000005030000006900000069ffff0000
1727285539,174.192.11.145,650000090c9fe04a00000000000000005d007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc49ff02335804ffffffff000000000000001b0000043900280262ffffffff
1727285541,174.192.11.145,6600000a0c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009037ffffffffffffffffffffffffffffffffffffffffffffffffffff00d8ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285543,174.192.11.145,6700000b0c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285544,174.192.11.145,6800000c0c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000013ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000010000000100000000
1727285547,174.192.11.145,6400000d0c9fe04a000000000000000066f44911000000000000000000000000007d1000000000000000000000000080020002ff00001201e0168f0000000000000000000000000000000000000000000000000000000000000000000000000000000503000000b2000000b2ffff0000
1727285548,174.192.11.145,6500000e0c9fe04a000000000000000060007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc49ff02335868ffffffff00000000000000190000046f002e0262ffffffff
1727285551,174.192.11.145,6600000f0c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009037ffffffffffffffffffffffffffffffffffffffffffffffffffff00d7ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285552,174.192.11.145,670000100c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285554,174.192.11.145,680000110c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000001dffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000010000000100000000
1727285556,174.192.11.145,640000120c9fe04a000000000000000066f4491a000000000000000000000000007d1100000000000000000000000080020002ff00001201e0168f0000000000000000000000000000000000000000000000000000000000000000000000000000000503000000d5000000d5ffff0000
1727285558,174.192.11.145,650000130c9fe04a000000000000000062007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc49ff02335868ffffffff0000000000000014000004ae002e0262ffffffff
1727285560,174.192.11.145,660000140c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343901000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009037ffffffffffffffffffffffffffffffffffffffffffffffffffff0061ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285563,174.192.11.145,670000150c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0200383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285565,174.192.11.145,680000160c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000027ffffffff61001e00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000010000000100000000
1727285567,174.192.11.145,640000170c9fe04a000000000000000066f44925000000000000000000000000007d1100000000000000000000000080020002ff00001201e0178f00000000000000000000000000000000000000000000000000000000000000000000000000000005030000011500000115ffff0000
1727285569,174.192.11.145,650000180c9fe04a000000000000000066007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc49ff02335868ffffffff000000000000002200000430002e0262ffffffff
1727285571,174.192.11.145,660000190c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009037ffffffffffffffffffffffffffffffffffffffffffffffffffff0092ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285573,174.192.11.145,6700001a0c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285574,174.192.11.145,6800001b0c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000031ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000010000000100000000
1727285577,174.192.11.145,0c00e2001c0c9fe04a66f4492b00000000000000000000007d1100ff8f160000000080020002000000010000000080000000
1727285579,174.192.11.145,6400001d0c9fe04a000000000000000066f4492f000000000000000000000000005d1100000000000000000000000080020002ff00001601e0179000000000000000000000000000000000000000000000000000000000000000000000000000000005030000017800000178ffff0000
1727285584,174.192.11.145,6500001e0c9fe04a000000000000000069007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bc49ff02335930ffffffff000000000000001b000004a800330262ffffffff
1727285586,174.192.11.145,6600001f0c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343901000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0209ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285588,174.192.11.145,670000200c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0003383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285589,174.192.11.145,680000210c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000003bffffffff61000000320137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285592,174.192.11.145,640000220c9fe04a000000000000000066f44939000000000000000000000000007d1100000000000000000000000080020002ff00001201e0168f0000000000000000000000000000000000000000000000000000000000000000000000000000000503000001b8000001b8ffff0000
1727285594,174.192.11.145,650000230c9fe04a00000000000000006c007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc49ff02335930ffffffff00000000000000230000044800330262ffffffff
1727285596,174.192.11.145,660000240c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0093ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285598,174.192.11.145,670000250c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285600,174.192.11.145,680000260c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000045ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285602,174.192.11.145,640000270c9fe04a000000000000000066f44943000000000000000000000000007d1100000000000000000000000080020002ff00001201e0168f00000000000000000000000000000000000000000000000000000000000000000000000000000005030000020700000207ffff0000
1727285603,174.192.11.145,650000280c9fe04a000000000000000070007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc49ff02335994ffffffff0000000000000010000006d600330262ffffffff
1727285606,174.192.11.145,660000290c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343901000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285607,174.192.11.145,6700002a0c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285609,174.192.11.145,6800002b0c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000004fffffffff61001400000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285611,174.192.11.145,6400002c0c9fe04a000000000000000066f4494d000000000000000000000000007d1100000000000000000000000080020002ff00001201e0169000000000000000000000000000000000000000000000000000000000000000000000000000000005030000025600000256ffff0000
1727285613,174.192.11.145,6500002d0c9fe04a000000000000000073005d5d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc49ff02335994ffffffff00000000000000260000044c0038026cffffffff
1727285615,174.192.11.145,6600002e0c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff010dffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285617,174.192.11.145,6700002f0c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0100383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285619,174.192.11.145,680000300c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000059ffffffff61000a00000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285621,174.192.11.145,640000310c9fe04a000000000000000066f44957000000000000000000000000005d1100000000000000000000000080020002ff00001201e017900000000000000000000000000000000000000000000000000000000000000000000000000000000103000002ad000002adffff0000
1727285623,174.192.11.145,650000320c9fe04a000000000000000076007d7d0000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bc49ff02335994ffffffff00000000000000080000037c0038026cffffffff
1727285625,174.192.11.145,660000330c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff014cffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285628,174.192.11.145,670000340c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0004383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285629,174.192.11.145,680000350c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000063ffffffff610000003c0137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285632,174.192.11.145,640000360c9fe04a000000000000000066f44961000000000000000000000000005d1100000000000000000000000080020402ff00001201e016800000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285633,174.192.11.145,650000370c9fe04a00000000000000007a005d5d0900000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c49ff02335a5cffffffff0000000000000000000000000038026cffffffff
1727285636,174.192.11.145,660000380c9fe04a0000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285638,174.192.11.145,670000390c9fe04a000000000000000000000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285640,174.192.11.145,6800003a0c9fe04a0000000000000000000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000006dffffffff61000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285642,174.192.11.145,6400003b0c9fe04a02802674fbc0859a66f4495802802674fbc0859a017e0000005d11000000000000000000000000800204023005001201e0167e0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285647,174.192.11.145,6500003c0c9fe04a02802674fbc0859a7d005d5d1200000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff0000000000000000000000000039026cffffffff
1727285648,174.192.11.145,6600003d0c9fe04a02802674fbc0859affffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285651,174.192.11.145,6700003e0c9fe04a02802674fbc0859a00000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285653,174.192.11.145,6800003f0c9fe04a02802674fbc0859a000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000077ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285655,174.192.11.145,00001c00400c9fe04a66f449600280267bfbc085aa0000005d1106267e1600000000000000008012040200000000
1727285657,174.192.11.145,640000410c9fe04a0280267dfbc085b566f449620280267dfbc085b5013a0000005d11000000000000000000000000841204022606001201e0167d0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285659,174.192.11.145,650000420c9fe04a0280267dfbc085b580005d5d1b00000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff0000000000000000000000000039026cffffffff
1727285661,174.192.11.145,660000430c9fe04a0280267dfbc085b5ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343901000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285663,174.192.11.145,670000440c9fe04a0280267dfbc085b500000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285664,174.192.11.145,680000450c9fe04a0280267dfbc085b5000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000081ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285667,174.192.11.145,640000460c9fe04a02802679fbc085b866f4496c02802679fbc085b801320000005d11000000000000000000000000841204022207001201e0157c0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285668,174.192.11.145,650000470c9fe04a02802679fbc085b884005d5d2700000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff0000000000000000000000000039026cffffffff
1727285671,174.192.11.145,660000480c9fe04a02802679fbc085b8ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285673,174.192.11.145,670000490c9fe04a02802679fbc085b800000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285675,174.192.11.145,6800004a0c9fe04a02802679fbc085b8000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000008bffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285677,174.192.11.145,6400004b0c9fe04a02802677fbc085c766f4497602802677fbc085c7016a0000005d11000000000000000000000000841204021c08001201e0157c0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285678,174.192.11.145,6500004c0c9fe04a02802677fbc085c787005d5d3000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000000003a026cffffffff
1727285681,174.192.11.145,6600004d0c9fe04a02802677fbc085c7ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285683,174.192.11.145,6700004e0c9fe04a02802677fbc085c700000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285684,174.192.11.145,6800004f0c9fe04a02802677fbc085c7000000000000000000000000000000000000000000000000ffffffff0000000000010000001b3839313438303030303035333534303130393032003839313438303030303035333534303130393032000300000095ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285687,174.192.11.145,640000500c9fe04a02802670fbc085d566f4498002802670fbc085d501730000005d11000000000000000000000000841204021b09001201e0157c0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285688,174.192.11.145,650000510c9fe04a02802670fbc085d58a005d5d3900000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000000003a026cffffffff
1727285691,174.192.11.145,660000520c9fe04a02802670fbc085d5ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285692,174.192.11.145,670000530c9fe04a02802670fbc085d500000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285694,174.192.11.145,680000540c9fe04a02802670fbc085d5000000000000000000000000000000000000000000000000ffffffff0000000000010000001b383931343830303030303533353430313039303200383931343830303030303533353430313039303200030000009fffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285696,174.192.11.145,0e00d100550c9fe04a66f449810280266ffbc085d60000005d11091b7c150000000084120402000000000000000000000001ffffffffff02335a5cffffffffffffffff00000000003a026cffffffffffffffffffffffff00053c4d00000080000002b1000002b1000000a0
1727285698,174.192.11.145,640000560c9fe04a02802668fbc085e066f4498a02802668fbc085e001610000005d11000000000000000000000000841204021b09001201e0157c0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285700,174.192.11.145,650000570c9fe04a02802668fbc085e08e005d5d3f00000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000000003a026cffffffff
1727285702,174.192.11.145,660000580c9fe04a02802668fbc085e0ffffffffffffffffffffffff0000000000000000000000000000000000014a46324754484d4336503832393037343900000001000000000080ffffffffffffffff4b41312e322e3065306161636400000000009038ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727285704,174.192.11.145,670000590c9fe04a02802668fbc085e000000000ffffffffffffffffffffffffffffffffffffffff0000383635383134303431323639313039000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727285709,174.192.11.145,6800005a0c9fe04a02802668fbc085e0000000000000000000000000000000000000000000000000ffffffff0000000000010000001b38393134383030303030353335343031303930320038393134383030303030353335343031303930320003000000a9ffffffff41000000000137454739312d56582d45473931565847415230374130344d3147000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000100000000
1727285711,174.192.11.145,6400005b0c9fe04a0280265efbc085e666f449940280265efbc085e6014f0000005d11000000000000000000000005841204021b09001201e0157c0000000000000000000000000000000000000000000000000000000000000000000000000000000003000002b1000002b1ffff0000
1727285713,174.192.11.145,6500005c0c9fe04a0280265efbc085e691005d5d3f00000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053c4dff02335a5cffffffff000000000000000000000000003a0276ffffffff
